건물번호,실개수,실높이합계,실둘레합계,실면적합계,벽개수합계,벽높이합계,벽길이합계,벽면적합계,바닥둘레합계,바닥면적합계,기둥개수,기둥길이합계,계단개수,계단단수합계,창호개수,창호면적합계,연면적,대지면적,건축면적,조경면적,층고,건물높이,지하층개수,지상층개수,시공기간,주차대수,총공사비,건축공사비,기계설비공사비,기타공사비,조경공사비,전기설비공사비,토목공사비,소방공사비,면적당총공사비,면적당건축공사비,면적당기계공사비,면적당기타공사비,면적당조경공사비,면적당전기공사비,면적당토목공사비,면적당소방공사비
1,75,180.44,1333.53,1519.45,153,591.3,952.16,3128.78,592.6,2180.07,74,293.1,4,96,170,449.06,1628.26,2253,461.65,329.36,3.6,16.86,1,4,360,17,2449260000,1985048000,0,0,0,242648000,124775000,96789000,1504219.228,1219122.253,0,0,0,149022.8833,76630.88205,59443.20932
2,67,163.37,1371.52,2431.5,123,470.16,821.66,2622.43,574.43,2653.4,32,135.6,5,115,118,596.83,1775.68,3182,726.15,805.46,3.9,19.17,0,3,225,35,4341534056,3124265785,143770681,206875764,133704670,429685567,216257040,86974549,2444998.004,1759475.685,80966.54859,116505.0933,75297.72819,241983.6722,121788.2952,48980.98137
3,10,24,132,109,52,175,278,805,211,656,8,28,2,28,66,121,387.25,471.09,0,0,0,0,0,2,60,0,645687000,559762000,0,0,0,59837000,26088000,0,1667364.751,1445479.664,0,0,0,154517.7534,67367.33376,0
4,178,387.71,3528.15,5109.18,279,1276.8,2296.75,9053.98,984.44,5209.01,140,560.4,14,224,199,1276.81,4986.55,4923,820.37,754.66,4.2,32.5,1,6,450,77,9705666535,5191861411,1369463864,946073879,298271904,967981617,720388574,211625286,1946369.04,1041173.038,274631.5316,189725.1364,59815.28391,194118.5022,144466.3292,42439.2187
6,43,104.85,809.67,947.48,90,360,544.2,1826.06,366.63,1573.76,40,176.1,2,51,89,404.3,906.12,1724,522.15,0,3.6,11.55,0,2,180,16,1153767000,924797000,0,0,0,166626000,62344000,0,1273304.86,1020612.06,0,0,0,183889.5511,68803.24902,0
14,68,163.37,1539.4,2636.5,142,607.9,1098.83,4219.67,589.96,3548.67,31,152.7,5,124,140,519.87,1838.16,3395.4,705.89,656.63,3.9,13.9,0,3,240,49,4330294685,2788620002,480618692,196242413,0,546344129,215033232,103436217,2355776.801,1517071.42,261467.2781,106760.2456,0,297223.3804,116982.8698,56271.60693
18,78,190.2,1878.21,3077.96,157,753.8,1268.17,5471.81,598.96,3671.26,55,282,5,145,127,457.23,2988.23,9483,1131.51,3384.07,4.5,18.9,1,3,334,41,8229921858,6080034623,272820696,87656908,387482026,882091806,325764621,194071178,2754112.588,2034660.86,91298.42616,29334.05662,129669.4117,295188.7258,109015.9128,64945.19431
52,251,612.04,5912.91,10478.89,513,1899.3,3826.31,10802.15,2190.28,15354.72,0,0,16,331,575,3309.03,9112.27,14835,3973.23,2563.38,3.6,16.4,0,4,430,32,13972907482,11308029364,0,488356316,0,1349648750,495344429,331528623,1533416.754,1240967.329,0,53593.26666,0,148113.3406,54360.15713,36382.66019
82,27,66,499,676,64,223,362,1099,315,1344,28,98,2,26,61,165,664.43,2069,593.1,183.28,3.9,6,0,2,230,18,1412745800,1225964000,0,0,0,151397000,35384800,0,2126252.276,1845136.433,0,0,0,227859.9702,53255.87346,0
99,126,307.24,2474.7,3115.98,223,906.6,1539.11,5302.59,765.94,5083.38,0,0,4,100,273,954.57,471.46,0,240.79,0,0,0,0,2,0,0,637181000,500703000,0,0,0,68149000,22374000,45955000,1351505.96,1062026.471,0,0,0,144548.8483,47456.83621,97473.80478
100,90,219.46,1847.43,3182.92,189,1050.7,1243.64,6095.43,689.94,4636.89,71,400.4,3,102,175,738.66,3379.98,67996.9,1340.11,180.93,0,45.17,0,3,250,733,6322222742,3563912079,1198279954,12755014,14176647,903441766,271455801,358201481,1870491.169,1054418.097,354522.7942,3773.695111,4194.299079,267292.0449,80312.84238,105977.3966
102,139,338.94,3446.78,5301.43,250,1235.8,2276.42,10176.3,1257.48,8431.85,0,0,5,155,252,989.27,4409.77,500862,2587.52,0,4.8,13.95,0,2,510,722,12583061258,6906578975,1717524573,482497944,78103445,2701439764,488276635,208639922,2853450.692,1566199.365,389481.6675,109415.6711,17711.45547,612603.3249,110726.1002,47313.10749
104,111,270.66,2517.58,4310.8,179,774.3,1643.9,5701.62,912.25,5862.01,0,0,8,233,182,1329.22,4103.8,5615.9,1262.32,1038.95,3.9,20.8,1,4,270,22,8545968469,5343032846,898912531,151220603,91357918,1502142746,393249329,166052496,2082452.476,1301972.037,219043.9424,36848.92124,22261.78615,366037.0257,95825.65646,40463.10639
109,37,90.22,896.4,1397.04,60,210,587.81,1839.5,484.06,2973.08,0,0,1,21,90,297.76,582.88,115686,582.88,66353.56,3.6,7.2,0,1,0,212,786947000,649053000,0,0,0,89570000,0,48324000,1350101.222,1113527.656,0,0,0,153667.9934,0,82905.57233
114,97,236.52,1921.49,2427.87,170,779.7,1242.78,4781.14,699.07,3334.88,0,0,7,182,152,784.34,2491.35,12175,781.29,0,4.2,18.05,0,4,300,10,6223178871,3636854527,786440746,399242188,80036868,692328778,320978887,307296877,2497914.332,1459792.694,315668.5114,160251.3449,32125.90282,277893.0211,128837.332,123345.5263
115,83,202.39,1640.27,2028.25,146,542.6,1028.85,3035.13,548.49,3028.86,0,0,4,88,161,758.97,2067.28,22024,753.12,자연녹지지역,0,11.5,0,3,0,28,3460005000,2248133000,0,0,0,698174000,256849000,256849000,1673699.257,1087483.553,0,0,0,337725.9007,124244.9015,124244.9015
118,59,143.87,1376.24,2033.09,111,398.1,895.42,2545.93,541.58,3011,0,0,5,105,141,640.77,5051.09,12958,3701.98,0,3.6,14.1,0,3,240,0,6206918078,4608334138,95487808,218606153,0,908939651,259567811,115982517,1228827.457,912344.4916,18904.39648,43279.00572,0,179949.2092,51388.47476,22961.87892
119,19,46.33,575.98,1417.54,37,144.2,420.19,1258.63,401.11,2264.04,0,0,1,24,74,355.59,964.5,2880,0,0,0,0,0,0,0,0,1435734000,1096598000,0,0,0,248132000,63145000,27859000,1488578.538,1136960.083,0,0,0,257264.9041,65469.155,28884.39606
124,60,146.3,1666.26,7421.13,96,386.96,1150.57,3897.45,845.54,11388.3,0,0,2,40,124,670.92,4469.08,11576,4174.2,2668.99,10,12.9,0,2,300,17,5175345577,3543044281,128650106,427901242,156024469,540129900,188368383,191227196,1158033.774,792790.5253,28786.70912,95747.05353,34911.98837,120859.3044,42149.25287,42788.94001
125,28,68.28,949.02,3609.83,53,250.7,784.86,3541.74,930.01,6357.85,0,0,0,0,61,329.28,1960,792220,1611.07,자연녹지지역,0,0,0,1,0,0,1768071000,1597429000,0,0,0,143830000,0,26812000,902077.0408,815014.7959,0,0,0,73382.65306,0,13679.59184
127,195,475.49,1728.61,1205.96,308,942.51,1100.09,2748.46,548.92,1909.27,0,0,8,157,201,529.82,1351.81,1540,473.19,616.26,0,15.4,0,4,240,20,2709663189,1682318249,364400019,152952488,33340104,336254369,101069766,39328194,2004470.443,1244493.123,269564.5239,113146.4392,24663.30623,248743.8094,74766.25117,29092.9894
129,92,224.33,1102.5,937.07,134,478.4,724.85,2118.71,414.39,1331.93,0,0,4,88,143,429.88,992.51,39722,258.23,0,3.6,17.4,0,4,0,5,1718982000,1408159000,0,0,0,221399000,58460000,30964000,1731954.338,1418785.705,0,0,0,223069.7927,58901.16976,31197.67055
131,61,148.74,1140.1,1121.47,109,335.8,745.85,2008.47,406.57,1589.57,0,0,3,63,93,259.79,901.53,0,0,0,0,0,0,0,0,0,1243888000,939864000,166641000,0,0,97376000,24657000,15350000,1379752.199,1042521.048,184842.4345,0,0,108011.9353,27350.17138,17026.61032
133,101,246.28,937.29,541.37,147,456.5,581.1,1492.25,330.64,865.93,0,0,3,57,114,282.77,615.57,984,253.83,150,3.1,13.07,0,4,0,3,1041249000,868533000,0,0,0,125073000,26544000,21099000,1691520.055,1410941.079,0,0,0,203182.4163,43121.0098,34275.54949
136,107,260.91,2475.21,3786.37,290,1029.6,1748.85,5005.1,1299.75,5999.14,0,0,5,95,235,1043.7,3532.18,14504,2655.17,0,3.9,11.6,1,2,330,52,7388710356,4618650198,1133098279,431059089,222145665,542085809,150985101,290686215,2091827.244,1307591.968,320792.9038,122037.6903,62891.9435,153470.6071,42745.58516,82296.54633
138,53,129.24,1006.69,1376.01,89,314.4,648.1,1794.59,399.21,2394.5,0,0,3,63,135,466,1449.7,157374,881.3,해당없음,3.5,9.9,0,2,270,5,2056450000,1483304000,177418000,0,0,216547000,55035000,124146000,1418534.869,1023179.968,122382.5619,0,0,149373.6635,37963.02683,85635.64875
139,61,148.74,1306.78,1786.56,144,611,918.27,3427.66,595.3,2842.35,0,0,4,107,132,441.43,1505.62,1571,841.2,137.97,3.6,15.5,1,2,300,8,3047298000,2128380000,445200000,0,0,213114000,70344000,190260000,2023948.938,1413623.623,295692.1401,0,0,141545.6755,46720.95217,126366.5467
140,83,202.39,1724.75,2346.4,169,594.3,1181.77,3242.45,771.32,3314.22,0,0,7,150,180,858.31,2114.83,3784,741.15,0,3.6,16.6,1,3,270,23,4503545767,2681658934,461236729,339278727,75807788,549640411,181062364,214860814,2129507.226,1268025.768,218096.3619,160428.3687,35845.80699,259898.153,85615.56437,101597.2036
143,76,185.32,1070.53,1225.01,141,523.2,746.67,2195.86,515.51,1862.15,0,0,5,106,143,538.67,979.63,1373.9,495.76,0,0,15.45,1,3,240,7,1692007000,1482723000,0,0,0,131160000,60338000,17786000,1727189.857,1513554.097,0,0,0,133887.284,61592.64212,18155.83435
145,113,275.54,2502.84,4581.16,266,1069.84,1685.31,5517.75,1106.51,6434.62,0,0,12,281,229,1088.7,4156.44,3370,765.366,537.68,3.9,20.66,2,4,480,58,8652483669,5159546608,652692562,1142105846,0,903031433,361580407,433526813,2081705.418,1241337.926,157031.6333,274779.8226,0,217260.7888,86992.81284,104302.435
149,681,1660.55,8349.91,5559.73,1344,3687.3,5421.8,11295.1,2147.25,7290.55,0,0,10,162,1130,3422.9,4326.7,12350,775.65,4478.74,2.9,27.4,1,9,450,43,7847584449,4563662471,1098520983,485597324,175062622,581134935,623090798,320515316,1813757.471,1054767.484,253893.4946,112232.7233,40461.00307,134313.6651,144010.6312,74078.46997
151,80,195.07,1551.91,2012.37,144,620.4,1015.69,3886.83,529.21,2775.1,0,0,7,169,219,474.92,1637.92,643626,554.94,0,4.8,17.2,0,3,365,20,5053250115,2852167971,196218922,182284848,31378120,766914942,785649809,238635503,3085162.96,1741335.334,119797.6226,111290.4464,19157.29706,468224.9084,479663.1148,145694.236
154,69,165.81,2234.62,4337.86,142,676.8,1526.31,6129.6,996.1,5863.18,0,0,7,189,319,991.6,3708.42,37770,1724.89,6488.44,4.2,14.55,1,3,480,616,9887355799,5245604308,404086997,2510754122,287192097,871725643,349885079,218107553,2666190.938,1414511.924,108964.7335,677041.4683,77443.24996,235066.5898,94348.82753,58814.14538
155,86,195.07,1973.21,4250,153,604.2,1259.02,3646.01,940.88,5703.32,113,461.4,7,164,150,1331.38,3545.6,42487,715.89,0,3.9,17.1,1,3,240,70,5448274221,3798198818,224127938,272672831,33424,635026363,296342077,221872770,1536629.688,1071242.898,63212.9789,76904.5665,9.426895307,179102.652,83580.23381,62576.93197
166,58,141.43,1373.89,2875.55,151,714.75,951.27,4066.2,690.2,3405.66,0,0,9,180,134,351.49,2445.98,2288.9,583.77,600,3.9,18.4,1,3,306,42,5818172249,3542625701,453296212,568621161,120415018,642119009,276914548,214180600,2378667.139,1448346.144,185322.943,232471.7132,49229.76394,262520.1388,113212.1064,87564.33004
167,86,204.83,1933.22,3251.89,177,735.95,1107.88,3608.52,851.4,3806.91,74,222.3,9,229,131,820.49,895.67,2007,320.13,100.35,3.8,14.8,0,3,0,23,1533663000,1279504000,0,0,0,170680000,70972000,12507000,1712308.105,1428543.995,0,0,0,190561.2558,79239.00544,13963.84829
168,36,88,686,851,89,303,593,1656,358,1355,33,125,3,52,38,74,2455.72,4856.4,961.53,1084.83,0,15.1,1,3,420,53,5193268336,3101480028,464184734,197499977,213310760,746136064,282573496,188083277,2114764.035,1262961.587,189021.8486,80424.46899,86862.81824,303835.9683,115067.4735,76589.87059
254,69,168.25,2182.42,5591.96,154,653,1496.79,5616.21,1055.19,8591.95,0,0,5,130,184,980.23,4346.86,9900,2575.84,2117.7,4.2,15.4,0,3,365,36,8040729903,4894532647,448691285,377700983,372929944,1401947046,308960284,235967714,1849778.899,1125992.704,103221.9315,86890.53317,85792.95031,322519.4844,71076.65855,54284.63627
255,70,170.69,2223.26,5010.75,159,747.3,1471.99,6259.46,1010.19,6047.67,0,0,6,124,234,491.79,3799.96,6610.08,1482.53,1017.53,4.5,17.4,1,3,518,74,8250023690,4180591996,1192643497,367937771,192163283,1623379615,518353124,174954404,2171081.719,1100167.369,313856.8556,96826.74844,50569.81731,427209.6588,136410.1527,46041.11727
256,314,765.66,5403.89,6746.02,484,2000.9,3383.49,12767.72,1741.74,9666.58,0,0,14,346,455,1745.23,6105.76,16361.46,2231.84,5872.88,0,14.95,1,3,540,75,14067368480,7550491857,2158307938,754589627,500986679,2043758558,759622516,299611305,2303950.447,1236617.859,353487.1888,123586.5195,82051.48565,334726.3171,124410.8049,49070.27217
272,93,226.77,2020.13,3762.42,304,1162.2,1956.81,6554.64,1175.15,5287.11,0,0,2,44,177,729.98,2995.28,5159.53,1550.06,816.41,3.9,9.6,1,2,290,23,7251308753,4343655096,859631478,379426524,103560742,842958044,189857031,532219838,2420911.819,1450166.627,286995.3654,126674.8097,34574.64477,281428.796,63385.40337,177686.1722
275,61,148.74,1059.02,1104.71,199,634.8,804.02,2280.9,575.26,1526.47,0,0,6,114,106,289.34,981.79,482,240.13,72.8,3.2,0,1,5,365,5,2672321000,2245697000,0,0,0,177635000,69410000,179579000,2721886.554,2287349.637,0,0,0,180929.7304,70697.39965,182909.7872
290,46,112.17,709.61,774.09,80,306.9,507.03,1634.84,344.83,1081.44,0,0,4,89,81,298.93,792,1083.8,202.4,1157.62,4.8,28.5,1,3,300,51,1455849000,1239165000,0,0,0,140043000,57852000,18789000,1838193.182,1564602.273,0,0,0,176821.9697,73045.45455,23723.48485
291,164,321.87,2758.45,4437,243,995.3,1921.65,5868.71,1128.03,6736.05,158,529.2,7,179,396,1889.19,5189.82,7029.4,1481.39,1955.46,3.9,19.8,1,4,480,104,11354172726,6472882362,1192514174,377265803,256637647,1815882498,857173120,381817122,2187777.751,1247226.756,229779.4864,72693.42733,49450.20193,349893.1558,165164.3255,73570.39782
292,128,312.12,2935.75,5051.58,325,1350,1963.14,7232.32,1043.63,6867.47,0,0,8,213,256,797.91,4507.39,1703.5,994.5,263.81,0,18.75,1,4,450,30,9067874604,5016047241,671671447,1293864198,0,1028846830,599530335,457914553,2011779.456,1112849.618,149015.6048,287053.9709,0,228257.7789,133010.5305,101591.953
293,37,90.22,656.75,733.78,99,386.1,491.23,1616.25,332.59,1214.45,0,0,3,62,76,274.31,759.15,1537,283.41,105,3.9,12.9,0,3,300,14,1444543000,1242661000,0,0,0,131077000,50725000,20080000,1902842.653,1636911.019,0,0,0,172662.8466,66818.15188,26450.63558
295,52,126.8,1065.8,1377.7,109,411.3,710.02,2175.75,440.8,2229.78,0,0,4,82,122,453.04,1371,4958,708.96,802.59,3.9,0,1,2,420,14,2036045000,1647718000,0,0,0,166759000,175165000,46403000,1485080.233,1201836.616,0,0,0,121633.1145,127764.4055,33846.09774
296,180,431.6,3458.99,4811.21,299,1202.9,2039.41,6611.02,1449.24,5650.9,118,436.3,13,274,224,1443.38,4210.91,860.7,514.3,142.7,3.9,36.85,2,8,730,37,9528325116,5825772438,299780753,1338717646,0,1084514482,590891275,388648522,2262771.02,1383494.883,71191.44152,317916.4708,0,257548.7203,140323.8908,92295.61354
