건물번호,실개수,실높이합계,실둘레합계,실면적합계,벽개수합계,벽높이합계,벽길이합계,벽면적합계,바닥둘레합계,바닥면적합계,기둥개수,기둥길이합계,계단개수,계단단수합계,창호개수,창호면적합계,연면적,대지면적,건축면적,조경면적,층고,건물높이,지하층개수,지상층개수,시공기간,주차대수,총공사비,건축공사비,기계설비공사비,기타공사비,조경공사비,전기설비공사비,토목공사비,소방공사비,면적당총공사비,면적당건축공사비,면적당기계공사비,면적당기타공사비,면적당조경공사비,면적당전기공사비,면적당토목공사비,면적당소방공사비
297,147,351.13,3067.22,5357.79,231,943.35,1785.24,6427.76,1211.3,6280.6,177,444.15,9,212,225,984.12,4856.98,2200.6,1096.84,343.04,4.2,18.93,1,4,450,28,9723728052,4807375983,1723037492,814620301,126537749,1308165283,425804218,518187026,2002011.137,989787.0658,354754.9078,167721.5679,26052.76303,269337.1772,87668.51377,106689.1414
299,136,331.62,3602,5660.37,300,1076.9,2407.78,7942.43,1209.28,7407.94,0,0,14,276,186,604.85,3899.42,4774,951.65,716.1,3.6,14.846,2,4,365,40,11005518435,7969795797,150763443,412825894,253317368,1371959750,627467071,219389112,2822347.538,2043841.34,38663.04297,105868.5379,64962.83242,351836.8757,160912.9232,56261.98563
300,74,180.44,1546.75,2320.23,150,593.25,1057.15,3630.92,546.23,2725.31,0,0,4,96,106,361.68,1768.83,4102,661.01,615.3,3.9,13.6,1,3,365,69,4045568230,2604731204,295642176,316666722,0,533689760,180183694,114654674,2287143.609,1472572.946,167139.9603,179026.0918,0,301719.0798,101866.0323,64819.49876
301,68,165.81,1716.28,2467.67,112,407.28,1041.03,3232.45,803.9,3504.35,66,237.3,5,118,209,747.6,2519.61,18067,871.92,0,3.9,13.69,0,3,365,53,6572486165,3970225102,311996512,444808510,238918918,1167758562,291728240,147050321,2608533.132,1575730.015,123827.3034,176538.6349,94823.76955,463467.9819,115783.0934,58362.33425
303,71,173.13,1941.51,3243.53,191,837.3,1312.81,4808.71,628.57,3811.03,0,0,9,221,105,562.27,2426.39,2393,699.9,493.37,4,21.9,1,4,420,27,6909748318,4615169151,631771059,210009949,133929460,830139253,359071381,129658065,2847748.432,1902072.277,260374.9022,86552.42933,55197.0046,342129.358,147985.8477,53436.61365
304,50,121.92,1125.95,1672.51,129,475.2,785.4,2319.44,446.03,1943.32,0,0,5,110,104,379.01,1240.26,9597,459.91,0,3.9,13.65,0,3,180,4,2034084000,1779885000,0,0,0,151009000,68836000,34354000,1640046.442,1435090.223,0,0,0,121755.9221,55501.26586,27699.03085
305,67,163.37,1299.35,1843.93,150,563,898.82,3005.44,584.49,2561.78,0,0,7,154,137,382.05,1892.24,2129.3,465.61,322.98,4.5,16.1,1,4,540,40,3833733140,2224110945,348621627,125290847,0,660186639,323985558,151537524,2026029.013,1175385.229,184237.5317,66212.9788,0,348891.5988,171218.0051,80083.67015
309,64,149,1447,2113,122,499,791,2427,647,2267,0,0,5,125,116,781,1444.63,3307,567.95,0,3.9,12.55,0,3,240,41,4768249252,3272093406,182815828,273080914,78773436,536270055,243949302,181266311,3300671.627,2265004.469,126548.5474,189031.7341,54528.45088,371216.1972,168866.2855,125475.9426
414,72,175.56,1624.96,2813.67,129,537.6,1087.78,3814.46,686.72,2992.03,0,0,4,98,118,439.3,2524.38,285283.07,1314.74,0,4.5,13.75,1,2,360,19,5475340000,4420979000,0,0,0,753297000,221264000,79800000,2168984.067,1751312.798,0,0,0,298408.7182,87650.82911,31611.72248
415,82,199.95,2102.96,3713.8,150,627.65,1316.69,4707.34,721.43,3910.03,0,0,4,91,182,641.85,496.88,7103,270.81,0,4.8,10.6,0,2,135,0,877801590,680968000,0,0,0,161772000,15034000,20027590,1766626.932,1370487.844,0,0,0,325575.5917,30256.80245,40306.69377
426,44,105,1254,2381,118,447,1081,3487,694,3385,78,300,3,69,128,380,940.5,6433,943.1,0,8.1,10.5,0,1,180,6,3159221000,2595558000,0,0,0,503592000,35040000,25031000,3359086.656,2759763.955,0,0,0,535451.3557,37256.77831,26614.56672
433,28,68.28,619.95,795.63,143,491,743.08,2388.5,632.17,1673.34,0,0,3,68,80,189.06,861.08,18803,376.58,0,4.2,13.8,1,2,180,0,1687372000,1411497000,0,0,0,158263000,40366000,77246000,1959599.573,1639217.03,0,0,0,183795.9307,46878.33883,89708.27333
435,458,1116.79,6812.57,7539.52,851,2842.6,4313.88,12176.31,1991.67,8995.32,0,0,13,260,673,1511.92,5912.31,67038.4,1740.69,31482.17,3.3,20.7,1,4,540,121,11214999392,6121597558,1832377018,394227006,203375679,1208457401,837000825,617963905,1896889.607,1035398.61,309925.7343,66679.0148,34398.68326,204396.8265,141569.1709,104521.5669
436,76,185.32,1003.54,904.73,150,447.2,650.47,1614.91,330.16,1019.89,0,0,2,36,105,269.71,753.8,126506.2,261.51,0,3,11.2,0,3,180,10,1847317731,1074508698,174759513,77418111,0,354051098,143144530,23435781,2450673.562,1425455.954,231838.0379,102703.7822,0,469688.3762,189897.2274,31090.1844
437,131,319.43,3108.72,5332.24,312,1158.53,2326.86,7198.92,1225.15,5341.51,0,0,9,201,396,1247.4,3605.09,3287,1298.78,730.56,3.6,15.6,1,3,280,18,7079656649,4043525342,1042619086,192819633,103344906,936841900,323428783,437076999,1963794.704,1121615.644,289207.5055,53485.38677,28666.38725,259866.4388,89714.4823,121238.8592
441,285,694.94,3688.33,4011.19,377,1355.3,2252.36,6762.99,921.2,4090.87,0,0,7,151,419,1048.76,2935.61,52777,848.28,0,3.6,16.95,0,4,260,0,7139448262,4542786957,562534372,714017704,25799924,699553531,210510631,384245143,2432015.241,1547476.319,191624.3547,243226.3495,8788.607479,238299.2056,71709.33162,130891.0731
444,68,166,1778,3352,176,697,1269,4190,998,4630,85,335,6,141,228,576,2607.83,1.748,945.27,274.73,3.9,13.05,1,3,300,13,5476862842,3032772793,935069513,193245676,51512770,672138108,179301010,412822972,2100160.993,1162948.809,358562.2962,74102.09868,19753.11658,257738.4676,68754.86899,158301.3356
448,70,171,1423,2203,156,616,976,3198,719,2462,66,273,4,88,149,459,1716.24,16061,650.23,140.12,3.8,11,1,2,300,9,4997950443,3253971276,266971519,163714878,74705154,574319489,356517874,307750253,2912151.239,1895988.484,155556.0522,95391.59908,43528.38414,334638.2144,207731.9454,179316.56
7,150,363.32,4383.92,8215.76,305,1492.95,2797.58,10747.25,2266.43,10599.24,209,1037.1,14,339,277,2770.78,6539,400256.8,2031.02,235714.85,4.5,32.5,1,5,480,94,15846810337,9151520678,2103878906,1075402365,63212052,1809564073,1062851923,580380340,2423430.24,1399529.084,321743.2185,164459.7591,9666.9295,276734.0684,162540.4378,88756.74262
19,356,643.74,5816.98,10373.85,425,1849.2,3721.94,12754.34,1832.66,13367.94,179,754.7,22,408,481,2728.02,9441.3,12276,2125.81,4722.11,4.2,32.5,1,8,660,77,20631397228,9612379557,4454280118,696679187,1024510736,2527030791,1796323018,520193821,2185228.435,1018120.339,471786.7368,73790.59949,108513.736,267657.0802,190262.2539,55097.69004
30,196,477.93,5283.63,8769.84,620,2443.2,4382.77,14575.52,2450.55,12909.17,280,1180.35,12,296,415,2175.85,7598.49,9028.1,3188.29,1659.91,0,18.09,1,4,380,31,15617774016,10692878248,990035985,635027421,288230066,1532977818,1013548244,465076234,2055378.637,1407237.26,130293.7801,83572.84421,37932.54528,201747.6917,133388.1132,61206.40206
33,279,680.31,7113.74,11961.03,601,2257.8,4582.27,13539.94,2885.43,14785.09,321,1195.8,15,319,707,3407.21,10663.49,10761.6,3106.57,2838.05,3.6,21.25,1,5,390,71,20248416310,14092493238,1575721800,480432048,362190320,1975089896,1192238192,570250816,1898854.532,1321564.82,147767.9259,45053.92212,33965.45784,185219.8385,111805.6276,53476.9401
36,470,1146.05,12339.31,20309.1,879,3403.1,8079.44,24955.03,4595.38,26504.04,451,1795.6,37,827,1117,6215.25,19449.94,17310.95,5365.14,2645.2,3.7,22.43,1,5,340,94,29299505511,18031025702,4421800828,816983542,422887588,3285601905,1104038505,1217167441,1506405.959,927047.883,227342.6462,42004.4248,21742.35951,168926.0689,56763.08025,62579.49593
40,367,894.89,8562.98,13609.41,741,2579.45,5774.3,15752.51,3441.31,17096.6,730,2550.3,20,406,883,4246.83,11503.14,11158,2813.28,1894.69,3.6,18.65,1,5,380,38,19354368220,12906736035,2219055291,641579748,0,2042677402,891895387,652424357,1682529.137,1122018.513,192908.6572,55774.31449,0,177575.636,77534.9502,56717.06656
41,207,504.75,5713.7,9740.78,500,1810,3948.46,11099.24,2978.79,11769.16,436,1586.7,11,232,529,3017.74,8165.17,11388,3098.59,1789.2,3.6,16.85,0,4,400,41,16457915253,10021696578,2092817543,1108650236,268757655,1671759551,861813891,432419799,2015624.323,1227371.454,256310.3454,135777.9735,32915.13281,204742.7734,105547.5748,52959.0687
42,294,716.89,7163.77,11854.41,570,2080.8,4718.45,13493.91,2930.94,15347.25,0,0,16,335,657,3632.76,11373.94,12044,3919.17,2556,3.6,18.55,1,4,380,45,20077745997,13809107555,1538257728,980236526,0,2024074551,1171220107,554849530,1765241.068,1214100.616,135244.0516,86182.67074,0,177957.2031,102974.0008,48782.52655
43,423,1031.44,11065.75,18317.97,849,3344.7,7297.88,22662,4431.81,23589,0,0,28,656,914,5602.96,16510.45,22557.92,4878.78,3448.01,3.6,23.5,1,4,420,99,27781395944,17279180464,3950534467,902391096,371657264,3299726713,959460801,1018445139,1682655.285,1046560.237,239274.7906,54655.75414,22510.42606,199856.8611,58112.33498,61684.88073
45,277,675.44,7672.15,13629.63,550,2025.7,4991.16,14413.05,2710.75,18379.39,0,0,20,422,760,3719.93,12041.58,12000,3744.4,1995.61,3.6,16.85,1,4,380,45,19961336541,12442513710,2150778580,1140108965,0,2699452257,828548032,699934997,1657700.779,1033295.773,178612.6555,94681.01071,0,224177.5794,68807.2522,58126.50807
47,354,863.19,9557.67,18157.42,667,2574.9,6031.96,18024.6,3200.33,24725.19,0,0,19,425,812,4970.94,15708.43,16314.4,4875.84,2516.02,3.6,20.2,1,5,400,59,26265034225,19125840058,1766595045,789519020,0,2851755510,901817403,829507189,1672034.33,1217552.617,112461.592,50260.84847,0,181543.0002,57409.77316,52806.49874
49,359,875.39,9992.24,21171.33,1016,3926.5,6430.68,20579.69,2983.15,27445.72,0,0,22,516,1030,4565.36,16821.92,17542,4774.01,2673.97,3.9,21.9,1,5,420,79,26930002272,17164150493,3729829966,856143040,458721836,2758653807,1053510397,908992733,1600887.549,1020344.318,221724.3909,50894.49005,27269.29126,163991.6137,62627.23857,54036.20591
77,313,755.9,7009.11,10538.31,483,2119.5,4351.52,15972.47,2063.9,13034.39,285,1090.4,18,614,712,2783.93,9346.84,11150,2289.77,1672.5,0,33.95,1,7,600,124,20211479485,11132398882,2300566152,890405005,542443874,2366958067,2298271778,680435727,2162386.377,1191033.428,246133.0409,95262.67755,58035.00156,253236.1811,245887.5703,72798.4781
80,145,336.5,3721.04,8386.21,300,1353.29,2342.74,9139.16,1518.62,11805.12,218,819.18,12,304,315,1341.71,7962.38,3521.4,2065.28,658.56,4.2,23.79,1,4,650,62,15463137801,7841624112,2377539072,1770926793,299569450,2283958755,672496237,217023382,1942024.596,984834.1968,298596.5342,222411.7403,37623.1039,286843.727,84459.19901,27256.09453
105,12,29.26,332.82,671.13,22,107.1,238.16,1192.25,244.24,1420.55,0,0,0,0,30,103.31,9269.19,29882.8,5327.19,2650.59,7.8,24.5,1,3,300,42,25311128898,13406906088,2367230984,2011751718,686158995,5364128849,757630732,717321532,2730673.219,1446394.57,255387.0386,217036.4097,74025.77733,578705.2427,81736.45507,77387.72557
110,305,743.71,6655.47,8806.73,567,2523.2,4288.79,16336.54,1847.55,11278.33,0,0,19,510,691,2518.31,9096.93,9000,1539.21,3488.43,4.3,39.4,1,9,720,34,17589263886,10268826909,2892670155,366375198,308843725,2527631634,613082975,611833290,1933538.445,1128823.34,317983.1168,40274.59791,33950.32445,277855.4561,67394.49188,67257.11751
111,263,641.3,6893.44,15601.52,449,2164.4,4121.14,17339.14,2027.46,18617.5,0,0,14,432,410,1762.79,12496.63,86349.9,2806.22,22644,4.3,30.9,2,6,900,56,25499347907,15675538777,1169202196,3526473214,256536382,2990760487,1133222442,747614409,2040497.951,1254381.283,93561.39983,282193.9366,20528.44503,239325.3611,90682.24329,59825.28162
258,141,343.82,4051.63,9986.67,286,1906.05,2794.53,17937.33,1954.16,15582.01,0,0,9,382,283,1565.69,9269.19,29882.8,5327.19,2650.59,7.8,24.5,1,3,300,42,25311128898,13406906088,2367230984,2011751718,686158995,5364128849,757630732,717321532,2730673.219,1446394.57,255387.0386,217036.4097,74025.77733,578705.2427,81736.45507,77387.72557
288,192,441.35,4484.38,8201.98,366,1518.03,2932.78,10143.93,1448.45,9384.21,278,971.8,16,385,297,1791.94,8058.32,2000,982.88,337.36,3.9,30.98,2,7,600,40,17254351054,8468436942,2877609571,2303380614,128897582,2044508312,911603520,519914513,2141184.646,1050893.603,357097.9523,285838.8118,15995.5899,253713.9642,113125.7533,64518.97083
289,471,1148.49,12181.71,24475.87,893,3502.8,7510.88,25886.77,2687.98,33745.03,0,0,21,453,804,3043,7800,168086,1362.21,5269.31,4,11.65,3,2,720,121,15771677714,7222448242,2697128429,2271024277,459061076,1333519780,919195921,869299989,2022009.963,925954.9028,345785.696,291156.9586,58853.9841,170964.0744,117845.6309,111448.7165
312,161,388,4093,5997,377,1734,3748,15313,2308,10481,0,0,16,412,723,1683,8374.15,13818.1,1068.76,3384.38,4.2,29.8,2,6,720,32,18308017616,8378009231,3410824558,2140986950,154819496,2609820396,1131295327,482261658,2186253.843,1000460.85,407303.9721,255666.181,18487.78634,311651.9761,135093.7501,57589.32644
329,333,811.99,7770.71,15873.89,696,2504.2,5191.93,14713.35,2845.52,17844.24,0,0,19,390,741,3661.07,10789.6,17177,3631.99,4239.76,3.6,18.6,1,4,360,77,19030881561,11324693752,2513484538,828175644,477362599,2200196296,918844594,768124138,1763817.154,1049593.474,232954.3763,76756.844,44242.84487,203918.245,85160.20928,71191.15982
372,407,977.8,7412.39,9507.5,598,2543.45,4778.26,17653.09,2126.2,13190.56,0,0,21,733,670,2378.4,13788.78,230507,2409.6,0,0,25.73,2,5,990,126,21416454702,11357777950,1814509061,3319704044,298234218,2500986516,1464016297,661226616,1553179.81,823697.0892,131593.1548,240754.0075,21628.76034,181378.3755,106174.4619,47953.96083
376,467,1134,9858,13987,672,3004,5835,21575,2867,17379,0,0,18,522,908,3982,12807,11970,3371,1950,4.2,23.2,1,5,690,175,25039582702,14088525537,2516135660,1213346420,428719420,3093455974,2648832646,1050567045,1955148.177,1100064.46,196465.6563,94740.87765,33475.39783,241544.1535,206826.942,82030.68986
378,395,834,7807,11065,589,2355,5119,17462,2300,12521,0,0,14,392,691,2545,10192,13210,2597.86,2895.45,4.2,26.8,1,5,540,177,22485099321,11409146048,4527463511,520689190,899264119,2414626280,2036998061,676912112,2206151.817,1119421.708,444217.3775,51088.02885,88232.35077,236913.8815,199862.4471,66416.02355
379,284,666,6487,11275,487,2086,4072,13815,1661,16485,0,0,15,350,634,3369,11526.31,4958,1625.93,766.49,4,32.1,1,7,730,128,22783781568,13270930086,1215051876,2015919624,338419825,3202628757,1966266969,774564431,1976676.106,1151359.81,105415.5125,174897.2242,29360.63883,277853.776,170589.4574,67199.68758
446,142,346.25,3789.24,9311.67,299,1127.8,2433.49,8205.43,2194.46,19019.75,0,0,12,242,354,1015.9,9571.23,11168,1324.24,1696.58,3.9,19.7,2,4,510,162,18183331326,10944965649,955259925,1273288458,891840904,2274098849,1039012774,804864767,1899790.448,1143527.598,99805.34633,133032.8973,93179.341,237597.3463,108555.8255,84092.09339